account_length,total_day_charge,total_eve_charge,total_night_charge,total_intl_charge,customer_service_calls,churn
149,33.37,11.63,6.96,2.08,2,0
153,28.36,12.2,9.48,3.19,0,0
125,21.54,17.51,11.15,3.59,1,0
114,25.01,13.69,12.42,2.43,5,1
119,27.2,17.81,3.7,2.35,5,1
38,29.87,18.0,6.21,2.48,5,1
225,28.12,23.26,9.45,2.35,0,1
53,24.96,26.35,8.04,1.94,0,0
73,40.85,13.81,10.44,3.21,0,0
92,34.32,19.28,9.79,3.7,3,0
63,36.41,15.4,7.83,2.78,0,0
61,39.81,18.42,5.88,3.75,1,0
138,40.94,12.28,5.66,3.13,0,0
79,25.87,15.06,4.34,1.43,1,0
134,13.65,16.99,7.69,4.48,0,0
29,26.76,12.33,12.68,2.51,1,0
106,35.34,14.62,8.63,3.89,4,0
132,35.05,17.95,8.83,2.75,1,0
97,20.59,22.12,10.01,2.24,3,0
121,43.2,15.32,8.83,2.35,3,0
125,40.14,24.58,7.89,2.46,2,0
93,53.04,11.0,9.79,2.84,0,1
53,27.9,17.51,8.76,3.08,1,0
122,23.82,19.67,8.46,3.02,2,0
118,26.15,10.48,5.3,2.48,1,0
31,29.21,20.46,11.05,2.86,1,0
86,37.67,24.51,10.81,2.43,1,0
142,38.15,12.41,10.86,2.38,1,0
88,9.45,20.63,7.93,3.05,0,0
60,37.5,17.94,11.21,1.84,1,0
119,29.41,17.8,10.4,3.29,0,0
67,19.65,20.2,7.65,2.67,2,0
173,18.6,8.61,7.53,2.11,1,0
104,18.55,15.9,9.75,2.7,3,0
122,39.3,22.76,10.81,2.38,1,1
91,24.84,23.58,6.2,1.67,1,0
33,27.88,13.01,5.57,1.73,0,0
155,10.47,21.68,10.17,3.35,1,0
110,22.42,23.18,8.68,1.92,1,0
111,34.94,18.64,9.72,3.78,1,0
101,19.4,13.73,7.93,3.51,2,0
133,20.03,16.93,10.98,3.19,0,1
184,36.35,13.57,6.26,1.35,2,0
70,33.54,25.99,7.69,1.81,1,0
146,30.02,13.83,9.7,3.94,1,0
105,46.7,16.45,13.48,2.92,3,0
116,32.66,26.6,5.86,2.13,3,0
105,21.32,22.23,10.87,3.08,2,0
69,31.18,20.2,10.26,2.43,3,0
86,21.81,16.75,6.23,3.29,7,1
130,29.97,17.09,7.29,3.05,1,0
74,17.46,12.69,8.46,2.97,0,0
74,25.25,12.45,13.01,2.67,3,0
16,18.7,12.52,8.57,1.73,0,0
118,29.04,16.96,7.64,2.59,5,1
80,35.07,13.17,11.86,3.35,0,0
24,41.12,12.34,9.65,1.78,1,0
60,49.27,21.73,10.93,3.16,2,1
57,32.18,14.87,9.99,3.02,3,0
52,36.5,13.48,5.55,2.54,2,0
55,22.19,17.71,6.37,2.97,4,1
50,32.11,17.33,6.83,3.13,3,0
101,32.93,15.86,10.04,3.13,0,0
55,20.35,19.7,10.0,1.24,2,0
138,28.78,18.52,8.29,2.54,1,0
116,26.47,15.76,8.67,2.21,3,0
118,37.98,18.75,9.18,1.7,0,0
132,30.79,26.72,11.1,1.13,2,0
27,39.46,17.92,7.44,4.05,5,0
60,30.65,17.68,8.15,3.46,2,0
111,13.31,16.85,11.18,3.27,1,0
45,33.42,26.62,7.35,3.21,0,0
101,26.15,19.89,8.83,3.13,4,0
105,46.56,23.68,11.49,2.94,1,1
64,26.28,7.09,7.47,3.59,1,0
90,35.22,24.86,10.18,2.16,2,0
102,38.11,20.68,6.65,3.24,3,0
163,27.2,16.1,10.35,2.81,1,0
75,26.04,17.92,6.91,2.11,1,0
127,38.13,15.78,7.17,2.7,2,0
138,35.9,26.56,8.01,2.89,3,1
82,31.59,23.5,8.64,1.54,4,0
123,35.17,20.8,9.97,2.08,3,0
101,37.01,19.69,8.34,0.0,3,0
188,33.8,14.16,8.93,3.89,1,1
76,34.68,19.13,10.81,2.59,1,0
59,33.15,16.87,13.69,4.0,0,0
93,25.43,17.06,8.15,3.86,0,0
67,25.93,21.45,8.34,1.32,2,0
70,39.15,6.62,11.12,3.56,1,0
116,33.64,14.29,10.79,3.24,1,0
161,26.3,15.11,7.78,1.59,4,1
101,26.59,11.08,9.33,1.97,1,0
169,25.02,13.76,6.39,1.94,3,0
101,35.63,19.45,7.76,2.05,3,0
194,32.86,14.37,10.13,3.19,0,0
137,19.55,11.71,10.08,1.97,3,0
121,11.68,17.78,8.88,3.08,1,0
24,40.17,16.22,5.81,1.94,3,0
114,32.27,12.55,7.77,2.86,1,0
94,39.64,9.63,5.31,4.35,0,0
127,17.48,12.21,8.61,2.7,1,0
15,20.59,18.36,10.58,4.35,2,0
58,28.12,9.83,8.72,3.46,2,0
149,41.23,20.86,9.88,2.7,3,1
96,29.36,10.21,9.72,2.78,5,1
151,33.78,17.81,12.69,3.35,0,0
143,31.72,18.87,10.57,3.13,1,0
123,35.6,20.18,10.76,2.65,1,0
117,24.36,17.96,8.33,3.11,1,0
136,33.86,18.25,6.79,3.19,1,0
85,29.99,19.12,9.88,3.11,1,0
103,26.98,16.86,8.15,2.84,1,0
102,34.1,12.96,8.97,2.08,3,0
76,15.39,17.99,8.77,2.51,1,0
83,22.92,14.21,7.27,2.08,2,0
184,25.79,15.17,10.31,3.54,2,0
142,40.77,24.3,11.55,2.57,0,0
93,37.18,9.78,8.67,2.54,2,0
101,39.32,19.1,9.66,1.94,1,0
107,15.42,17.64,7.62,1.51,2,0
92,31.28,6.49,8.33,3.43,2,0
135,40.78,15.05,9.77,1.59,2,0
19,34.26,10.98,9.93,3.48,1,0
105,25.5,24.97,11.28,2.78,3,0
41,35.24,11.67,5.21,1.59,1,0
98,30.87,18.76,10.63,3.48,2,0
115,30.38,23.04,11.07,4.43,2,0
110,40.17,16.65,8.26,2.62,1,0
115,48.69,17.48,8.61,1.86,1,1
119,36.91,18.77,11.23,2.16,2,0
135,26.38,11.55,8.31,1.03,3,0
86,14.2,18.79,15.74,3.4,0,0
51,26.11,19.8,9.64,3.81,0,1
130,26.18,17.5,10.52,3.48,1,0
70,37.88,18.35,10.06,0.0,1,0
75,18.53,22.04,8.19,3.59,4,1
101,42.26,14.87,9.32,1.65,3,0
45,16.34,20.98,10.34,2.62,1,0
54,35.17,10.86,8.96,2.48,3,0
74,23.24,19.43,11.94,2.65,0,0
177,42.28,14.65,8.64,3.05,1,1
21,23.1,23.04,8.06,2.57,6,0
130,11.63,16.43,7.72,2.81,0,0
120,40.7,22.05,10.71,2.08,0,0
130,26.5,21.77,11.83,3.16,3,0
66,26.18,16.91,6.84,2.57,4,1
47,29.39,11.7,9.17,2.24,1,0
171,23.38,16.84,13.17,3.59,2,0
33,32.4,13.74,8.55,3.51,1,0
93,25.74,15.84,7.76,2.94,0,0
137,29.58,13.71,11.73,3.08,2,0
92,47.79,16.83,4.24,2.03,0,0
115,24.94,9.03,8.9,3.0,2,0
72,35.33,16.63,8.32,3.54,0,0
123,27.05,20.54,9.11,1.76,1,0
158,35.68,18.81,9.45,2.21,1,0
180,23.63,19.12,7.69,4.24,2,0
160,28.36,20.06,13.84,2.51,1,0
191,27.54,20.5,9.47,2.94,1,0
123,45.97,20.83,4.9,4.16,1,0
102,23.36,15.02,8.47,2.75,2,0
138,48.65,15.91,6.58,2.97,2,1
86,36.77,22.64,9.63,1.22,0,0
106,19.45,6.66,10.47,0.0,2,0
70,25.23,22.7,6.82,2.4,0,0
126,19.43,16.18,10.82,3.4,3,0
95,28.17,18.33,10.95,2.65,0,0
72,29.84,11.25,10.93,3.19,1,0
122,24.87,18.59,10.62,3.11,1,0
97,40.27,13.4,10.85,1.97,0,1
110,22.97,17.44,7.48,3.16,1,0
83,57.36,19.33,6.93,4.27,0,1
36,33.46,21.67,6.22,5.4,0,1
88,12.46,13.72,10.78,2.21,4,1
97,24.82,17.26,6.83,3.59,1,0
42,31.37,17.04,12.56,2.38,2,0
106,14.21,17.33,10.33,2.19,1,0
147,36.18,17.35,7.03,2.75,1,0
80,33.97,14.2,12.23,1.49,1,0
101,32.42,17.73,9.17,2.38,1,0
35,44.34,21.94,5.91,1.57,1,0
121,28.66,14.33,4.29,3.32,1,0
75,28.27,13.45,11.55,1.65,1,0
185,26.74,21.9,8.57,2.59,0,0
133,41.79,22.5,5.03,3.02,0,0
177,39.58,14.89,9.55,3.38,2,0
116,22.0,13.37,9.7,3.59,0,0
109,27.64,13.09,9.44,3.11,0,0
139,23.48,13.98,6.07,2.24,1,0
116,45.66,15.15,7.48,3.13,2,0
54,27.17,22.44,5.21,2.62,2,0
67,31.65,24.37,7.39,3.48,2,0
108,29.02,9.34,7.46,2.35,3,0
120,34.05,18.73,11.42,2.84,0,0
100,44.97,16.49,11.82,2.03,2,1
135,32.45,13.72,10.44,2.27,1,0
122,29.51,7.79,9.53,2.62,3,0
83,22.51,10.34,8.9,2.32,1,0
33,27.12,16.61,4.61,1.92,1,0
27,14.04,17.34,10.09,2.46,1,0
92,30.84,13.98,7.69,2.94,2,0
1,29.78,12.89,10.37,1.43,1,0
117,13.63,18.62,5.52,2.32,1,0
86,25.59,10.23,12.2,2.43,1,0
107,47.79,12.21,10.77,3.02,1,0
174,40.04,12.1,14.25,3.38,0,0
50,31.21,4.98,9.12,2.35,1,0
26,39.87,18.4,8.62,0.95,3,0
116,36.94,18.37,6.66,3.05,2,0
91,22.08,14.73,11.12,3.02,3,0
138,12.89,14.76,7.32,2.21,0,0
16,26.04,19.52,6.67,2.89,1,0
149,40.39,16.35,9.33,2.46,0,0
190,30.97,18.05,10.49,2.51,2,0
80,33.59,13.98,4.23,1.73,1,0
13,24.33,20.37,9.98,1.92,2,0
84,22.13,23.63,13.74,3.78,2,0
170,41.89,19.39,7.49,2.46,0,0
68,37.88,14.94,9.09,2.97,3,0
92,29.43,20.43,10.49,2.43,1,0
120,30.33,14.31,5.42,2.51,1,0
132,34.32,13.29,5.91,3.7,0,0
96,34.1,24.61,4.42,3.02,2,0
98,36.86,16.22,8.44,2.97,0,0
68,33.22,18.03,6.23,4.08,1,0
55,48.57,19.63,10.38,4.0,0,1
114,31.93,13.14,9.63,2.73,2,0
55,35.31,16.97,9.74,1.97,1,0
105,20.28,15.73,7.07,2.94,2,0
124,24.57,22.3,10.19,3.24,2,0
119,32.37,18.33,7.25,2.7,2,0
120,30.6,19.06,11.94,1.27,3,0
99,23.92,17.93,10.35,3.35,2,0
17,27.68,19.52,14.97,3.67,0,1
25,20.28,17.98,12.1,2.84,3,0
99,26.4,22.58,6.56,3.35,0,0
155,36.84,12.27,6.09,2.92,2,0
3,11.46,20.74,12.65,3.08,2,0
121,21.47,17.82,8.66,2.86,1,0
5,33.86,15.92,9.63,3.59,3,0
71,47.41,16.17,11.48,3.16,0,1
106,32.91,20.25,7.94,3.48,0,0
87,34.82,13.69,12.86,2.57,0,0
80,45.68,25.59,7.52,1.57,2,1
109,26.03,19.9,14.81,2.67,3,0
143,22.68,19.03,8.12,2.75,1,0
66,35.48,14.73,11.91,2.24,3,0
85,38.25,15.04,8.74,1.92,3,0
132,13.79,20.84,10.67,2.78,0,0
121,36.64,20.55,6.61,2.59,1,0
189,38.73,14.41,9.05,1.51,3,0
102,46.44,17.94,9.17,3.54,2,1
85,35.34,19.85,9.96,3.65,1,0
101,37.35,15.88,8.3,2.57,2,0
82,56.07,17.71,12.02,2.86,0,1
71,35.19,14.77,8.03,3.27,1,0
103,34.83,11.49,9.37,2.81,5,0
150,36.38,16.35,10.92,2.13,1,0
77,32.22,17.6,9.63,2.48,0,0
89,23.44,16.37,11.51,2.97,1,0
170,48.57,14.24,11.7,2.35,1,1
64,34.07,11.14,10.38,2.05,1,0
71,35.9,21.48,10.16,3.32,0,0
113,34.73,16.05,6.27,2.48,1,0
65,36.28,19.93,11.25,0.73,1,0
82,35.19,19.8,7.76,2.46,3,0
94,33.51,18.23,12.7,2.57,4,0
89,21.35,18.11,8.18,1.46,1,0
120,37.72,21.65,11.27,1.94,2,0
107,32.25,13.27,10.98,2.24,5,0
159,26.11,18.44,7.26,3.4,2,0
62,17.0,14.75,9.81,2.73,0,0
32,41.4,20.13,7.8,2.43,1,0
152,38.78,11.59,8.88,2.43,1,0
80,20.08,12.27,10.13,2.21,1,0
73,36.41,16.73,7.11,1.59,0,0
112,35.48,18.09,8.01,2.3,0,0
151,36.5,11.77,7.61,2.32,1,0
81,22.08,19.56,6.32,3.59,0,0
13,45.1,12.55,11.67,3.48,1,0
56,21.61,14.63,8.76,3.27,1,0
64,44.52,12.59,6.53,3.73,0,0
172,29.33,21.51,9.97,1.59,0,0
148,37.18,13.23,12.48,2.21,1,0
166,34.58,14.25,5.94,2.48,2,0
130,19.65,14.26,6.38,3.4,1,0
151,30.38,24.83,11.97,2.65,0,0
140,25.45,18.06,11.07,3.4,3,0
60,16.69,15.34,10.06,2.51,2,0
94,32.4,12.95,6.51,2.03,1,0
139,26.79,21.0,11.66,3.7,0,0
180,39.41,19.8,9.31,2.05,1,0
105,14.98,14.95,12.15,2.62,2,0
136,24.33,20.11,10.25,3.08,2,0
66,20.06,21.09,9.65,1.43,1,0
162,12.02,13.39,6.97,2.46,4,1
79,22.9,16.12,9.96,3.19,2,0
101,0.0,16.33,7.6,1.94,1,0
127,30.07,14.27,8.2,2.08,1,1
45,35.29,12.98,9.8,3.35,1,0
118,15.56,18.69,10.31,3.43,2,0
132,20.66,21.51,8.81,2.89,1,0
168,31.14,15.23,13.18,2.67,2,0
52,28.14,17.47,9.61,3.29,0,0
85,28.19,16.15,6.48,2.94,5,1
131,29.04,20.12,13.25,3.43,1,0
112,32.2,18.62,7.56,1.92,3,0
100,11.65,28.65,9.23,3.27,0,0
125,16.41,12.39,7.85,2.54,1,0
136,15.37,17.11,10.22,3.54,0,0
70,22.08,17.74,10.41,3.86,1,0
112,19.69,20.68,8.31,3.54,1,0
53,9.78,22.57,10.99,3.13,3,0
107,26.71,13.82,6.75,3.27,1,0
193,12.1,10.6,7.0,3.16,0,0
55,48.74,11.42,8.68,1.86,2,0
146,19.65,18.16,9.83,2.89,1,0
104,26.55,16.41,10.02,3.54,1,0
88,30.92,12.88,6.44,2.03,1,0
67,18.55,12.1,4.1,2.94,2,0
17,27.46,18.21,14.18,2.32,1,0
144,32.27,10.49,9.64,1.76,2,1
100,27.18,15.29,6.95,3.13,2,1
126,21.98,15.0,6.95,2.59,1,0
124,25.67,10.25,6.88,2.48,2,0
150,28.76,18.43,8.07,3.4,1,0
99,32.5,13.93,10.96,3.81,1,0
69,38.59,21.99,7.64,2.4,2,0
86,20.23,19.55,10.66,2.57,0,0
90,16.12,18.62,8.88,3.08,1,0
134,24.09,17.48,9.83,2.38,0,0
74,39.85,22.6,10.86,3.7,0,0
59,27.12,14.21,6.24,2.75,0,0
105,17.32,18.96,10.87,3.48,0,0
179,48.84,24.48,11.97,2.84,0,1
35,26.96,11.08,10.34,1.86,2,0
55,37.83,14.58,16.99,2.62,1,0
108,36.65,16.6,8.75,0.97,1,0
94,45.76,16.47,11.59,2.4,3,1
117,16.51,19.38,10.8,2.86,1,0
131,31.94,17.04,9.12,2.75,2,0
46,43.76,22.19,9.2,3.62,2,1
87,40.94,6.45,10.11,1.92,2,0
102,38.2,11.0,7.54,4.27,1,0
150,30.41,14.37,6.69,3.73,4,1
79,17.53,20.66,3.44,3.29,3,0
95,48.13,24.33,11.78,3.05,3,0
145,6.72,22.47,8.36,2.7,0,0
52,32.62,22.93,10.66,2.11,3,0
77,17.54,20.09,9.16,3.21,0,1
90,28.73,16.05,9.6,3.59,0,1
22,18.75,14.15,9.1,2.57,0,0
10,31.11,18.26,9.29,2.35,2,0
90,6.43,13.2,7.88,3.83,3,0
100,34.65,24.06,8.88,3.38,0,0
131,16.05,18.28,8.09,3.54,2,0
94,15.76,10.86,10.15,2.67,3,0
221,30.69,19.05,9.26,0.65,0,0
123,27.12,25.82,10.21,3.24,0,0
148,35.43,14.82,13.98,3.02,1,0
93,19.43,18.79,5.68,2.94,0,0
135,34.31,19.13,9.2,2.78,1,0
58,40.61,15.91,8.15,3.19,2,0
117,24.58,22.0,11.39,2.0,2,0
106,28.1,17.85,8.42,2.3,2,0
42,51.66,19.74,6.62,1.57,1,1
82,35.5,18.16,7.88,3.35,3,0
75,20.88,17.96,11.76,2.89,2,0
128,45.07,16.78,11.01,2.7,1,0
49,20.28,18.28,8.04,3.0,1,0
100,37.69,20.07,8.67,2.16,0,0
176,48.14,13.82,8.0,1.94,1,0
111,33.51,19.36,9.63,2.51,0,0
195,39.39,19.13,9.08,3.27,0,0
126,42.47,22.26,7.51,3.43,3,1
113,32.95,18.82,7.75,2.86,1,0
30,38.66,15.51,8.63,3.38,0,0
11,35.67,16.71,10.49,1.89,1,0
80,28.29,20.26,6.78,2.89,4,0
131,49.79,16.97,11.49,3.73,4,1
72,30.11,15.7,7.83,2.16,1,0
109,31.28,10.23,6.92,2.97,0,0
148,37.21,17.68,9.15,3.0,0,0
148,41.63,10.03,10.62,4.1,2,0
111,36.43,17.72,8.21,3.24,1,0
66,14.89,22.27,8.31,2.48,1,0
95,6.95,11.34,11.89,3.21,0,0
97,24.65,25.02,10.79,2.97,4,1
94,30.82,15.5,8.13,1.81,0,0
179,37.42,19.92,10.68,2.73,4,0
115,34.03,20.82,8.59,2.38,1,0
110,41.23,13.8,8.28,2.11,4,0
95,29.58,23.89,8.87,2.62,0,0
59,31.03,17.4,10.35,3.05,4,0
18,33.49,17.31,9.09,2.35,3,0
100,37.18,13.18,4.46,3.27,1,0
94,28.92,23.1,4.98,2.35,1,0
96,31.18,16.62,8.1,2.84,1,0
37,18.12,12.53,10.61,2.59,2,0
41,40.43,19.0,9.78,2.75,2,0
112,19.33,13.39,7.99,2.7,2,0
70,36.52,11.14,9.76,2.54,3,0
93,25.86,18.32,11.81,3.24,1,0
104,27.27,24.98,13.8,3.4,4,0
112,41.38,15.48,11.66,3.46,1,0
87,40.8,11.4,8.51,2.51,0,1
146,34.75,18.62,10.02,2.84,3,0
31,30.14,12.99,7.33,1.38,0,0
42,25.62,20.97,4.67,1.89,2,0
99,19.64,18.54,11.47,3.11,7,1
81,27.47,10.46,11.76,3.29,1,0
133,38.66,6.22,5.14,1.27,0,0
129,32.79,15.77,9.23,2.94,1,0
88,46.68,13.69,8.75,2.48,2,0
39,31.82,9.75,4.71,3.56,1,0
97,43.59,23.28,10.02,3.0,1,1
88,49.05,17.29,10.28,3.51,1,0
135,37.2,20.64,3.86,2.78,4,0
117,27.47,16.69,13.27,3.73,1,0
78,17.6,10.02,9.05,3.24,4,1
84,36.43,16.0,15.01,3.05,0,0
129,33.73,22.5,5.01,2.48,2,0
133,27.56,18.03,11.72,3.29,1,0
104,31.21,10.26,9.68,3.43,1,0
24,25.33,11.14,10.74,2.32,2,1
63,19.91,21.22,7.3,3.0,3,0
133,47.14,19.41,5.28,3.46,2,1
67,39.2,16.07,7.3,2.54,1,0
100,18.22,7.38,7.03,2.62,1,0
31,35.79,21.29,10.87,3.11,1,0
106,27.13,23.53,10.06,2.38,0,0
147,28.66,15.95,9.74,3.89,2,0
85,33.52,17.99,9.45,2.24,4,0
136,14.48,19.58,10.96,2.43,2,0
82,45.37,19.52,11.33,2.97,3,1
47,28.05,10.82,12.8,2.08,2,0
147,38.28,15.72,6.44,2.67,0,1
96,16.59,8.97,9.91,3.13,1,0
129,23.43,19.19,6.53,2.75,1,1
105,18.63,21.19,14.45,2.24,4,1
72,23.48,22.11,6.09,2.21,2,0
154,32.54,17.46,9.26,2.75,3,0
117,9.21,25.77,7.73,2.32,1,1
101,21.22,21.86,8.69,3.62,0,0
144,42.77,16.8,9.41,3.29,2,0
108,17.51,20.6,7.66,2.13,1,0
150,23.22,17.8,7.25,3.29,4,1
59,21.66,8.78,7.39,2.46,0,0
178,46.82,15.94,6.62,3.67,1,0
56,38.42,21.12,6.32,1.86,1,0
177,39.13,16.67,9.69,2.81,1,0
45,13.36,15.92,8.29,2.0,1,1
165,26.21,22.83,8.5,2.94,6,0
98,47.31,7.94,4.84,2.62,0,0
113,25.33,20.04,9.08,2.57,4,0
99,36.72,19.75,9.7,2.51,2,1
72,37.4,18.47,6.88,3.97,3,0
84,34.58,15.55,9.62,3.73,1,0
97,28.66,22.03,12.59,1.97,1,0
124,42.76,18.21,8.37,3.0,3,0
127,23.73,20.48,5.72,2.38,2,0
151,33.41,14.94,9.98,3.62,0,0
106,8.87,18.71,5.05,3.08,2,0
141,35.17,22.47,7.73,2.51,2,0
60,37.59,15.18,9.12,2.0,1,0
99,16.22,17.61,6.12,1.51,1,0
107,22.66,15.55,10.85,3.48,3,1
125,40.92,22.9,8.42,2.73,0,1
86,38.34,20.94,11.06,2.65,0,0
56,25.65,13.75,7.55,3.16,3,0
55,23.68,15.16,11.09,2.19,3,0
137,31.71,15.13,9.7,3.27,2,0
167,41.62,5.17,7.95,2.89,2,0
151,22.87,12.16,10.08,4.16,1,0
108,41.85,17.2,8.1,2.54,1,0
116,34.85,11.98,12.27,2.03,2,0
127,34.65,22.7,10.13,1.97,0,0
165,18.97,18.13,12.04,4.32,0,0
75,25.6,25.63,7.14,2.19,0,0
81,34.6,24.62,9.58,2.35,3,0
16,27.52,19.56,6.7,2.75,3,0
128,42.04,15.53,6.44,3.97,3,0
43,23.09,13.87,10.34,3.4,0,0
76,34.71,24.87,10.99,2.84,0,0
145,33.86,10.71,13.01,2.05,1,0
76,36.48,17.44,6.06,2.19,1,0
55,33.0,15.01,13.63,1.89,2,0
40,38.2,11.43,5.41,2.03,1,1
136,31.91,18.79,6.56,2.7,3,0
153,37.15,11.41,5.35,2.54,0,0
80,27.08,14.5,6.35,3.21,1,0
54,19.04,17.68,6.76,3.05,2,0
132,29.67,20.88,7.78,2.78,1,0
94,32.37,7.82,10.12,3.67,2,0
121,24.62,17.05,9.4,3.59,0,1
138,35.0,21.85,9.4,3.27,0,0
119,13.92,21.57,9.59,2.4,2,1
148,39.22,19.87,9.71,3.65,3,0
108,35.62,9.32,8.54,2.46,6,1
87,37.67,13.35,10.01,3.11,1,0
110,25.25,23.49,8.71,3.35,1,0
108,35.8,13.96,9.06,2.54,0,0
141,52.36,21.06,6.88,2.0,1,0
87,22.81,14.03,7.79,2.89,0,0
156,47.09,20.26,4.25,2.24,1,0
105,38.83,12.33,11.04,2.08,0,0
153,40.05,19.37,7.66,4.16,0,0
114,26.4,14.44,9.32,3.4,2,0
185,23.73,21.27,7.11,2.92,1,0
57,26.88,9.79,8.21,3.19,0,0
155,30.84,14.25,7.58,3.05,3,0
129,45.46,17.36,5.03,1.59,1,0
95,31.31,15.44,6.45,3.46,2,0
125,31.84,13.66,11.87,2.59,0,1
28,27.15,18.42,9.3,2.51,2,0
97,36.6,20.6,12.59,3.27,0,0
84,32.81,13.06,11.72,2.0,2,0
136,15.64,21.56,9.63,2.78,1,0
145,41.79,24.37,10.83,2.43,1,1
74,44.59,16.91,7.47,1.78,3,0
51,47.04,17.31,11.08,2.24,0,0
87,25.67,18.67,9.18,2.62,5,1
113,26.52,21.83,7.89,3.21,2,0
128,29.1,12.38,8.86,3.78,1,0
173,29.33,12.12,4.59,2.94,0,0
130,22.51,17.03,9.11,1.62,2,0
96,18.46,17.54,5.68,3.62,0,0
140,25.47,13.97,13.26,2.19,1,0
129,24.43,25.31,9.57,3.08,4,0
52,26.35,11.34,7.92,1.89,4,1
192,31.45,19.12,9.56,3.08,2,0
122,36.65,14.26,9.32,1.73,3,0
166,34.71,15.29,9.76,2.57,1,0
108,28.83,22.45,9.28,2.51,0,0
89,22.93,13.26,8.89,2.75,1,0
73,33.71,23.74,6.58,4.0,3,0
83,39.32,17.88,9.78,3.35,3,0
123,21.2,21.28,9.74,2.11,1,0
36,19.91,20.01,9.96,2.43,0,0
129,32.81,19.11,8.89,2.78,2,0
84,27.12,21.0,8.46,1.94,2,0
76,27.22,14.34,1.04,2.57,3,0
136,34.94,25.37,9.64,1.86,1,0
85,33.39,23.88,4.02,3.73,1,0
150,29.65,14.44,9.07,2.97,1,0
100,37.3,19.18,11.49,3.24,4,0
96,29.56,24.43,9.22,2.46,1,0
159,14.91,23.65,7.68,2.84,1,0
120,30.58,14.45,8.58,3.73,1,1
86,29.21,25.64,6.27,2.62,1,0
61,33.61,12.94,9.95,1.89,2,0
116,31.08,18.08,8.72,2.97,1,0
37,32.54,14.23,9.74,3.78,3,0
20,31.76,21.54,12.29,3.32,2,0
87,44.68,18.34,6.97,2.11,0,0
9,15.05,15.2,10.29,3.11,2,0
88,25.19,26.24,10.59,1.73,2,0
48,35.99,13.59,6.48,3.29,1,0
127,28.22,14.83,11.02,2.75,1,0
136,44.1,14.68,13.22,2.89,1,1
79,44.49,17.9,11.55,1.62,3,1
53,38.86,11.29,10.22,2.73,9,1
100,18.19,8.98,10.94,3.46,4,1
90,24.75,16.75,13.25,2.84,0,0
111,37.77,13.81,8.32,3.21,4,0
61,13.29,16.65,4.86,2.73,2,0
39,27.27,8.72,10.59,2.46,2,0
110,49.86,16.02,12.01,3.92,0,1
154,28.37,13.17,8.52,1.94,0,0
82,39.54,13.02,12.9,1.27,3,0
163,36.57,11.81,6.58,3.35,2,0
105,17.48,23.94,10.26,3.56,2,0
97,40.77,18.26,6.45,2.35,2,0
161,56.59,27.01,7.23,1.46,4,1
89,30.55,25.48,8.34,2.05,1,0
144,17.85,10.35,9.97,1.0,0,0
142,39.46,14.3,8.88,2.67,1,0
125,34.22,3.59,5.66,1.46,1,0
68,29.36,11.82,7.84,3.16,2,0
88,14.57,18.84,8.58,3.13,4,1
154,24.8,17.7,8.14,3.89,0,1
88,24.53,13.29,9.66,2.11,3,0
109,31.3,17.99,10.93,2.67,1,0
115,26.38,19.63,11.77,1.22,0,0
54,27.51,23.21,6.93,3.7,0,0
119,26.27,16.46,8.14,3.62,2,0
174,28.53,17.45,5.85,3.92,4,1
100,19.26,16.82,12.8,3.16,4,1
90,37.71,17.32,9.71,2.27,1,0
68,16.0,12.55,9.61,2.73,0,0
125,21.54,13.22,9.28,3.89,2,0
86,28.25,21.7,10.26,1.46,1,0
94,18.36,20.56,11.34,2.81,3,0
123,19.52,12.75,12.09,2.59,2,0
95,22.02,21.16,12.06,3.21,1,0
138,29.14,9.79,10.1,4.59,3,0
133,21.64,21.36,6.08,2.78,1,0
87,14.04,19.07,7.36,2.57,3,0
120,34.34,15.67,7.92,2.0,2,1
75,42.31,14.52,4.7,3.02,1,0
31,17.02,20.94,11.48,1.59,0,0
141,36.62,27.94,7.22,2.11,1,0
134,41.21,13.0,14.32,3.19,1,0
106,20.26,19.41,8.91,2.27,2,0
80,34.63,18.39,6.94,2.05,2,0
131,42.43,19.31,10.8,2.05,3,0
139,35.89,17.59,8.73,1.51,0,0
80,27.3,20.15,11.03,2.89,1,0
135,33.12,20.0,7.85,2.97,1,0
130,34.66,16.3,5.96,3.27,3,0
122,24.51,18.04,7.62,2.57,0,0
147,26.69,8.76,9.53,1.92,0,0
166,8.11,22.47,10.58,3.56,0,1
56,30.21,18.33,10.65,2.84,1,0
33,31.35,17.32,10.68,2.51,3,0
94,35.19,14.23,10.72,0.7,1,0
122,26.71,15.72,8.87,2.3,4,1
73,26.71,22.85,8.17,2.7,0,0
77,10.61,14.44,9.43,1.54,5,1
107,27.47,16.62,11.45,3.7,1,0
106,26.98,5.47,8.93,2.75,1,0
98,38.61,10.24,5.27,1.27,5,1
111,25.87,11.66,8.37,2.65,0,0
140,29.44,16.73,9.42,3.02,3,0
120,26.86,16.75,6.97,2.7,1,0
46,21.22,13.37,8.97,2.32,2,0
40,18.6,20.8,12.46,1.92,0,0
87,36.38,15.3,6.05,2.86,0,0
138,31.26,20.46,8.36,4.05,1,0
120,36.06,17.8,7.52,1.43,1,1
149,31.89,17.12,11.89,2.38,1,0
87,28.19,15.89,11.24,0.0,1,0
70,28.93,13.19,10.29,4.05,1,0
